Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
Route Id,Route,Date Range,Time Set,Full Traversal,Probe Source,Covered Route Length [meters],Sample size [avg per segment],Average Travel Time [hh:mm:ss],Median Travel Time [hh:mm:ss],Harmonic Average Speed [kph],15th percentile Speed [kph],85th percentile Speed [kph],Average Travel Time ratios,Planning Time Index,5th percentile travel time [hh:mm:ss],10th percentile travel time [hh:mm:ss],15th percentile travel time [hh:mm:ss],20th percentile travel time [hh:mm:ss],25th percentile travel time [hh:mm:ss],30th percentile travel time [hh:mm:ss],35th percentile travel time [hh:mm:ss],40th percentile travel time [hh:mm:ss],45th percentile travel time [hh:mm:ss],50th percentile travel time [hh:mm:ss],55th percentile travel time [hh:mm:ss],60th percentile travel time [hh:mm:ss],65th percentile travel time [hh:mm:ss],70th percentile travel time [hh:mm:ss],75th percentile travel time [hh:mm:ss],80th percentile travel time [hh:mm:ss],85th percentile travel time [hh:mm:ss],90th percentile travel time [hh:mm:ss],95th percentile travel time [hh:mm:ss],Total Route Length [meters],Map Versions,"Standard Deviation (of travel time, only full traversals) [hh:mm:ss]"
1,Moricz-Kelenfold,Monday,0:00-1:00,false,ALL,2314.2,9.77,00:05:26,00:04:54,25.59,17.88,37.84,1.0,1.97,00:03:18,00:03:33,00:03:40,00:03:46,00:03:53,00:04:00,00:04:08,00:04:19,00:04:35,00:04:54,00:05:01,00:05:23,00:05:28,00:05:59,00:06:13,00:07:13,00:07:46,00:09:10,00:10:43,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,1:00-2:00,false,ALL,2265.57,5.52,00:05:05,00:04:12,26.76,16.43,40.13,0.94,1.88,00:03:14,00:03:14,00:03:23,00:03:26,00:03:33,00:03:38,00:03:41,00:03:51,00:03:56,00:04:12,00:04:12,00:04:44,00:04:47,00:04:59,00:06:07,00:06:58,00:08:16,00:10:11,00:10:11,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,2:00-3:00,false,ALL,1797.23,6.12,00:05:10,00:04:06,20.9,10.89,47.21,0.95,2.08,00:02:07,00:02:08,00:02:17,00:02:33,00:03:00,00:03:08,00:03:16,00:03:24,00:03:42,00:04:06,00:04:09,00:04:50,00:04:55,00:06:29,00:07:22,00:07:53,00:09:54,00:10:54,00:11:17,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,3:00-4:00,false,ALL,2314.2,8.58,00:05:32,00:04:31,25.1,16.68,37.64,1.02,2.27,00:03:24,00:03:40,00:03:41,00:03:51,00:03:53,00:03:59,00:04:02,00:04:12,00:04:14,00:04:31,00:04:39,00:04:51,00:05:18,00:05:44,00:06:17,00:07:14,00:08:20,00:09:44,00:12:18,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,4:00-5:00,false,ALL,1797.23,5.62,00:04:32,00:04:23,23.77,16.31,39.23,0.84,1.48,00:02:15,00:02:15,00:02:45,00:02:53,00:03:10,00:03:13,00:03:23,00:03:39,00:03:51,00:04:23,00:04:23,00:04:44,00:04:56,00:05:13,00:06:13,00:06:23,00:06:37,00:08:01,00:08:01,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,5:00-6:00,false,ALL,1797.23,5.52,00:05:35,00:04:00,19.33,10.35,43.96,1.03,2.59,00:02:06,00:02:06,00:02:27,00:02:35,00:02:40,00:02:52,00:03:14,00:03:24,00:03:39,00:04:00,00:04:00,00:04:30,00:04:45,00:05:44,00:08:19,00:08:23,00:10:25,00:14:04,00:14:04,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,6:00-7:00,false,ALL,1797.23,6.77,00:05:19,00:03:58,20.26,12.43,48.88,0.98,2.66,00:01:55,00:01:58,00:02:12,00:02:14,00:02:46,00:02:48,00:02:53,00:03:15,00:03:23,00:03:58,00:03:58,00:04:22,00:05:17,00:05:38,00:07:43,00:08:41,00:08:41,00:14:26,00:14:26,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,7:00-8:00,false,ALL,2314.2,11.96,00:06:43,00:04:44,20.68,11.48,45.51,1.24,3.29,00:02:44,00:02:57,00:03:03,00:03:12,00:03:18,00:03:24,00:03:39,00:03:59,00:04:10,00:04:44,00:04:59,00:05:37,00:06:00,00:08:41,00:09:20,00:11:27,00:12:06,00:13:54,00:17:52,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,8:00-9:00,false,ALL,2314.2,7.87,00:06:21,00:05:30,21.89,15.52,37.98,1.17,2.62,00:03:21,00:03:25,00:03:39,00:03:43,00:03:54,00:04:02,00:04:07,00:04:23,00:04:38,00:05:30,00:05:34,00:05:58,00:06:16,00:06:51,00:08:05,00:08:35,00:08:57,00:13:44,00:14:14,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
